kode_produk,kategori,nama_toko,is_asuransi,stok,is_baru,min_order,min_grosir,max_grosir,harga_grosir,foto
S00001,SK025,bottom-line Games,true,149,false,17,31,54,Rp976718000,VestibulumAnte.png
S00002,SK055,uniform Shoes,true,507,true,20,25,67,Rp352821000,Sit.jpeg
S00003,SK064,analyzer Computers,true,804,false,3,38,89,Rp333399000,Luctus.tiff
S00004,SK031,functionalities Toys,false,606,false,20,45,98,Rp966835000,MassaVolutpatConvallis.jpeg
S00005,SK030,national Garden,false,387,true,11,41,82,Rp410042000,LobortisVelDapibus.tiff
S00006,SK028,functionalities Home,true,976,true,14,48,56,Rp905408000,Adipiscing.tiff
S00007,SK062,asynchronous Industrial,false,214,true,1,39,93,Rp416112000,Vestibulum.jpeg
S00008,SK010,standardization Automotive,false,392,false,18,37,90,Rp937829000,InPurus.jpeg
S00009,SK040,client-driven Garden,false,755,true,11,24,54,Rp28159000,AcLobortis.jpeg
S000010,SK055,radical Movies,true,726,false,11,34,94,Rp435019000,DapibusNulla.gif
S000011,SK018,client-driven Garden,false,915,false,3,35,52,Rp688595000,Amet.jpeg
S000012,SK020,real-time Automotive,true,483,true,14,22,70,Rp92652000,Et.tiff
S000013,SK011,Business-focused Jewelery,false,140,true,15,41,70,Rp164721000,Sagittis.gif
S000014,SK068,Organic Electronics,false,468,true,7,23,65,Rp8782000,MetusVitae.jpeg
S000015,SK006,Stand-alone Outdoors,true,247,true,12,42,69,Rp136485000,Phasellus.gif
S000016,SK054,monitoring Books,true,673,false,6,45,88,Rp556819000,AcDiamCras.tiff
S000017,SK076,holistic Grocery,true,505,false,19,47,86,Rp897307000,Nibh.gif
S000018,SK036,task-force Movies,false,623,false,12,36,68,Rp828021000,NisiNamUltrices.jpeg
S000019,SK009,capacity Electronics,false,719,true,20,30,73,Rp671734000,TurpisAdipiscing.jpeg
S000020,SK069,complexity Tools,false,606,false,20,37,60,Rp728307000,FelisDonec.tiff
S000021,SK032,Implemented Grocery,true,766,true,8,47,85,Rp517266000,PellentesqueUltrices.tiff
S000022,SK071,Future-proofed Baby,true,322,false,17,25,59,Rp510731000,EtMagnis.jpeg
S000023,SK015,empowering Books,false,36,true,12,31,58,Rp908766000,ErosVestibulum.jpeg
S000024,SK023,uniform Shoes,true,208,false,18,20,63,Rp509875000,DiamEratFermentum.gif
S000025,SK065,concept Industrial,false,525,false,8,43,70,Rp443225000,SedTincidunt.tiff
S000026,SK077,software Music,false,549,false,9,31,69,Rp887889000,LuctusNec.jpeg
S000027,SK079,empowering Books,true,996,true,14,40,57,Rp65170000,FusceConsequat.jpeg
S000028,SK008,algorithm Garden,true,128,false,18,33,95,Rp953411000,LobortisLigulaSit.tiff
S000029,SK054,software Music,true,851,true,20,41,63,Rp513552000,Est.tiff
S000030,SK026,Face to face Electronics,false,948,true,15,21,67,Rp305881000,VestibulumAnteIpsum.jpeg
